Line,Voltage
1,97.3917637296
2,111.025353543
3,107.232855099
4,100.697753821
5,111.557411716
6,104.123265945
7,112.376790984
8,108.236028856
9,95.7938524677
10,98.4447587552
11,108.504208666
12,108.378763676
13,103.150204858
14,100.815295171
15,100.662059502
16,100.478923977
17,92.8177751282
18,98.5948067334
19,103.892691063
0,96.9247653649
1,96.502599132
2,110.697821537
3,106.15625918
4,100.85627481
5,111.058707427
6,102.910726099
7,111.512896336
8,106.790120848
9,94.0717244467
10,96.6688808348
11,108.121165271
12,107.424592622
13,102.585791856
14,99.8053009021
15,99.9026184978
16,99.2865860855
17,91.3653367557
18,98.2915696079
19,102.99219053
0,95.5035341154
1,94.6549524102
2,109.88499956
3,105.666606131
4,100.31467904
5,110.45290184
6,102.575978107
7,111.39446544
8,106.914276118
9,92.5111994677
10,95.1206577926
11,107.11257521
12,106.534502269
13,100.907774466
14,99.205272998
15,98.8621894904
16,97.9797086956
17,89.4001470114
18,97.2276227616
19,102.080671946
0,93.7571233805
1,93.3006910236
2,109.707138551
3,104.660631252
4,98.1363439456
5,110.240889724
6,101.784077101
7,110.778029723
8,105.638706675
9,89.4843697003
10,93.9112161544
11,105.405563978
12,105.554527301
13,100.23842814
14,97.101206153
15,96.9636145771
16,97.7062074465
17,87.1010640677
18,96.655490452
19,101.075761218
0,91.5953443392
1,91.5461356441
2,109.161162566
3,104.114056084
4,96.4529080372
5,109.773934741
6,101.648117997
7,110.304085591
8,104.683687629
9,88.5226550028
10,92.4331639136
11,105.104058916
12,104.740892052
13,99.589286663
14,96.1715100083
15,94.9107833222
16,96.407463999
17,86.8008655537
18,95.3531355243
19,100.374375102
0,89.6718846355
1,90.1310508917
2,108.750520809
3,103.997124838
4,94.6428739281
5,109.010811038
6,100.7868872
7,109.706768496
8,104.096459827
9,87.0884050668
10,91.0139974107
11,104.105833202
12,104.340790131
13,97.5576672799
14,94.2648563982
15,92.943349254
16,95.0063237194
17,84.9483006461
18,93.6032558408
19,99.3074846369
0,88.5794964039
1,89.0199268349
2,108.435983792
3,103.534813596
4,92.0577917422
5,107.707657498
6,98.9010481259
7,109.677311759
8,103.553305441
9,85.9184483221
10,89.1359302342
11,103.843379677
12,103.921393377
13,96.557808638
14,92.5593275805
15,91.5210599892
16,94.8709938579
17,83.6105738874
18,91.9136708867
